{{-6,-98,-139},{-164,45,8},{-127,13,-113},{-113,121,39},{11,90,-144},{-123,-32,-113},{-112,91,-90},{3,-159,61},{-57,54,151},{-43,153,-61},{55,-76,-142},{-116,-97,-78},{-1,163,50},{-125,-112,28},{-84,-73,-129},{-93,141,-20},{104,-123,55},{29,123,-114},{-53,-161,16},{-168,8,-27},{127,-54,100},{116,88,-88},{-152,-58,-50},{40,22,164},{-50,-144,-76},{-116,-69,104},{154,34,64},{-60,140,76},{147,44,74},{119,-76,95},{-86,-60,-134},{-30,141,-91},{126,-37,-108},{-43,154,59},{27,148,80},{-33,138,-94},{4,-82,149},{86,-80,-123},{141,-95,10},{117,91,-84},{-127,-93,-65},{25,-87,-144},{-170,10,6},{42,71,149},{70,-6,155},{-83,-97,113},{120,-25,118},{3,82,149},{116,51,114},{-104,55,-123},{6,-163,-49},{73,-154,-1},{-158,19,-60},{24,-79,149},{-57,-80,139},{-38,82,-144},{78,-88,123},{-73,-150,34},{72,107,111},{55,-154,-48},{-125,-11,115},{156,38,-56},{-146,82,-32},{-170,7,8},{-57,87,135},{52,143,76},{-32,49,160},{117,106,64},{-31,-167,10},{-62,52,-150},{64,126,-95},{11,26,168},{133,106,-11},{65,121,-101},{-116,-66,-106},{33,-105,130},{152,43,64},{-167,23,22},{-134,8,-105},{98,-8,-139},{-100,-69,119},{42,92,137},{0,162,-52},{-88,143,27},{-104,134,-15},{113,64,-110},{44,89,-138},{145,-9,-89},{-131,101,40},{-53,-148,65},{29,-2,168},{-85,96,112},{-68,155,-16},{54,-29,-159},{-84,26,-146},{45,156,52},{-63,-156,25},{54,-121,-107},{-7,27,168},{75,-59,141},{162,34,39},{-113,2,-127},{-83,-138,-56},{125,74,89},{122,117,-22},{-29,-168,2},{-12,137,100},{104,104,-86},{-26,99,136},{24,38,-164},{32,-11,167},{44,-106,126},{-103,-115,72},{-138,27,96},{127,-107,38},{-37,155,-60},{146,33,-81},{0,170,-9},{-62,-70,-142},{-155,40,58},{117,55,111},{137,101,-8},{-70,145,56},{-121,105,-58},{21,-107,-131},{16,58,-159},{95,-35,137},{128,-5,-112},{-100,39,-132},{-82,-67,-133},{32,153,-68},{-108,-67,-113},{-25,-75,151},{119,10,-121},{-153,-70,-25},{-73,-1,-154},{-81,131,-72},{4,167,34},{-139,-75,-63},{63,61,146},{-141,-94,-14},{63,96,126},{-63,86,-133},{-74,-76,-133},{96,-85,112},{-107,108,77},{59,-25,158},{72,-152,-25},{64,-91,-129},{167,30,-12}},
{{87,116,-90},{11,164,-46},{134,106,-3},{-153,-62,44},{61,-156,-34},{-15,-159,61},{34,-19,-166},{-15,-32,-167},{-58,130,94},{104,113,75},{73,122,-95},{146,-65,-60},{166,39,-2},{-123,-56,104},{95,-142,-6},{-158,44,-47},{-26,139,-96},{-157,-63,23},{18,-48,-163},{6,116,-125},{77,-43,146},{47,-75,146},{-101,-123,-62},{-157,-15,66},{143,58,-73},{165,43,-7},{-94,142,-11},{32,-66,-154},{67,-141,-69},{141,92,-27},{29,-49,161},{-17,1,170},{-19,157,65},{-8,22,-169},{1,-132,108},{-129,111,-14},{148,31,79},{-136,-76,-70},{28,-103,133},{-80,-121,90},{139,-57,81},{-70,-16,155},{-105,-113,-73},{135,-87,-58},{-23,164,42},{160,-28,53},{148,-80,30},{123,90,77},{-168,-9,-28},{-6,80,-151},{-42,49,158},{79,119,-94},{-129,-82,-76},{28,-80,148},{93,-83,-117},{-157,52,43},{23,-119,120},{170,-8,-12},{46,-149,70},{-82,97,114},{141,-80,53},{-96,-118,-78},{72,114,105},{-48,-153,-58},{67,-94,-126},{-98,72,-120},{-7,153,75},{44,31,-162},{-63,-152,-46},{-150,80,-15},{135,-94,45},{-95,-130,-57},{-49,115,-116},{-141,-90,-34},{-131,-99,-46},{100,-117,-74},{-152,-41,-66},{-155,71,13},{52,-50,155},{-150,50,-64},{11,132,108},{-161,57,-6},{100,58,126},{52,117,-113},{38,-112,-123},{23,-156,-65},{66,120,-102},{-111,97,-86},{22,-28,-167},{-59,95,129},{-22,-34,166},{-9,38,166},{16,-19,-169},{-120,-88,-84},{114,-50,-117},{-88,-99,-108},{-47,-89,-138},{-63,-116,108},{127,-69,91},{60,30,157},{-42,-39,-161},{91,-134,-54},{136,-102,-17},{80,-34,147},{120,30,118},{-166,-38,10},{9,135,104},{139,-99,-4},{-150,-76,-30},{-110,70,110},{159,61,12},{31,138,-96},{-100,108,-87},{89,-17,145},{-87,-89,-117},{109,-130,-18},{-60,154,-43},{150,-34,-74},{168,30,7},{133,-77,-74},{-80,128,-80},{-24,-2,-169},{-46,-159,42},{107,-50,-123},{27,84,146},{-103,-133,-28},{-152,-30,-72},{150,66,-48},{4,170,13},{145,68,-59},{40,-155,-59},{133,-68,83},{65,55,148},{5,-95,-142},{42,-15,165},{15,-125,-115},{9,-22,-169},{-120,-18,-120},{-18,1,170},{29,66,-155},{-59,-68,145},{-29,-123,-115},{-111,119,-52},{12,160,58},{-111,44,-122},{-27,-165,-35},{-50,-42,158},{0,156,69},{-48,59,153},{-52,-98,130}},
{{-37,-163,-38},{43,40,161},{95,9,142},{87,-32,-144},{-20,-170,-2},{-49,-44,-158},{154,72,-22},{-2,20,170},{-70,105,116},{-12,-92,144},{-27,-119,120},{141,-25,94},{-51,140,-84},{-134,105,18},{-25,-162,-50},{163,-49,19},{52,-82,141},{154,19,-73},{-129,-28,109},{-137,19,-101},{11,51,-163},{-17,84,-148},{5,-170,-18},{72,-63,-142},{166,31,-27},{65,-33,-155},{-126,-82,82},{-55,-136,-88},{-106,26,-132},{-3,66,158},{63,-8,-159},{27,98,138},{-131,-67,-88},{-12,-164,-47},{-56,-158,34},{19,-74,153},{109,32,128},{-73,-153,-23},{-154,-68,32},{-132,-75,-79},{85,-60,-136},{-10,-60,-160},{-163,47,24},{-137,-58,85},{26,160,55},{-17,150,-81},{-146,-14,-88},{-92,-143,19},{-34,91,141},{-104,-88,104},{-58,21,160},{149,-55,64},{50,-83,141},{118,88,-88},{49,143,81},{45,-129,-103},{11,152,-78},{95,-142,-8},{161,-48,-32},{77,144,-51},{-80,-12,151},{52,126,-104},{-66,24,156},{-40,127,-108},{-132,83,71},{48,109,123},{151,-81,7},{148,71,49},{146,16,-88},{168,-30,15},{-155,-54,-48},{59,159,25},{-14,-87,-147},{-146,-71,55},{94,-116,-84},{-159,-40,-50},{7,152,-79},{119,-47,-114},{-80,-105,109},{145,-36,84},{-157,68,-9},{33,-168,-7},{122,120,-8},{65,-129,92},{-20,65,-157},{1,-113,129},{-61,-105,121},{163,38,-36},{-76,105,112},{-72,-8,155},{69,81,134},{15,23,-169},{152,-66,-44},{-168,-26,19},{147,-76,-45},{-152,79,-8},{51,159,-39},{126,-52,104},{168,32,-7},{26,66,156},{122,40,113},{-158,-64,-14},{-85,-32,-145},{-63,-158,-19},{-133,-84,68},{-163,33,40},{-51,-138,-88},{46,-162,30},{127,106,-44},{39,119,-117},{19,75,153},{142,27,92},{-99,1,-140},{-29,111,127},{36,-164,-33},{52,-21,-162},{143,-73,-60},{146,-84,30},{44,-85,142},{-104,-135,19},{-98,43,-134},{-58,111,-117},{83,-149,-13},{-118,121,27},{-55,152,57},{58,-118,-110},{-98,105,93},{168,30,-16},{12,24,-169},{-101,74,117},{23,-43,-164},{-36,-58,157},{-88,82,122},{110,-53,120},{71,-52,-147},{-50,163,-14},{118,121,-27},{-152,44,-66},{167,37,0},{74,151,33},{59,-97,128},{15,16,-170},{45,147,75},{131,107,-27},{158,-65,-14},{-90,46,-138},{12,-138,101},{129,-15,112},{-116,124,24},{-115,-27,-124}},
{{-147,60,65},{-43,165,-21},{-2,65,159},{107,127,43},{13,-135,105},{115,25,-125},{-7,156,-71},{86,-135,62},{112,-48,121},{-165,20,44},{156,61,-38},{-37,121,-116},{-30,-118,-121},{-103,-44,-130},{-98,77,-118},{-130,-103,44},{19,14,170},{-151,14,81},{-111,126,36},{15,19,-170},{95,73,-123},{120,110,55},{-142,72,64},{-31,-37,165},{80,137,66},{-155,-72,-17},{51,150,-66},{-79,-48,145},{145,91,16},{107,-59,121},{-23,-19,-169},{170,14,19},{-107,116,68},{147,88,13},{106,68,117},{77,-41,-148},{91,-101,105},{-72,119,101},{-10,38,167},{32,-144,88},{-65,-96,-127},{-25,82,149},{167,-40,-6},{77,56,143},{45,-160,44},{-103,39,132},{119,-120,-31},{-109,64,-116},{-82,-141,53},{-164,36,35},{77,140,63},{-159,64,11},{128,37,-108},{107,54,123},{-18,-47,-164},{37,39,163},{123,119,15},{-139,101,6},{129,103,-48},{97,-3,-142},{140,84,53},{-65,-142,-72},{96,-118,80},{-138,-86,56},{-89,-4,147},{31,-103,-134},{110,77,-107},{-170,20,14},{131,-93,-61},{-71,105,-116},{34,-146,84},{-106,44,-128},{77,-71,136},{29,-152,-74},{143,-53,-79},{-51,-92,136},{97,-138,-32},{89,143,34},{13,-122,-120},{-157,-20,67},{97,54,-131},{-83,150,9},{-144,-67,66},{54,-6,-163},{-147,36,81},{11,-169,-28},{-82,147,-33},{148,30,82},{43,161,-41},{-124,-33,-114},{74,-89,127},{12,150,83},{-18,150,82},{-2,-167,39},{45,164,25},{66,-140,-74},{-143,-92,24},{-17,89,-146},{67,147,-58},{159,-52,-39},{85,-123,85},{-72,128,89},{-119,44,-116},{-11,-29,169},{128,114,-13},{-148,86,-15},{111,-122,47},{54,-84,140},{113,129,11},{-50,163,-21},{68,64,-144},{40,-125,111},{41,-153,66},{95,41,-137},{-79,47,-145},{65,137,-81},{-67,3,-158},{12,86,148},{42,-47,-160},{148,-25,83},{59,135,-88},{-57,32,159},{-13,4,-171},{-130,-21,-110},{113,-50,-119},{-139,-6,101},{107,-38,-129},{141,79,-58},{17,-143,-94},{3,-112,130},{129,-110,28},{-71,50,148},{103,-135,27},{-162,35,-45},{91,-135,-54},{60,-157,-36},{-138,-21,100},{30,121,118},{-59,-129,97},{147,71,53},{152,78,17},{-163,51,16},{15,165,-46},{22,-164,46},{104,58,124},{108,-119,-61},{-86,131,70},{-134,-104,-27},{-53,-21,162},{127,115,-15}},
{{-159,39,54},{-166,-7,-46},{-101,-42,-133},{1,169,32},{-124,36,114},{-160,-64,5},{34,-15,168},{156,-15,-72},{154,-7,-77},{-121,-120,-26},{-14,150,83},{110,99,-88},{-20,45,-165},{-83,-128,80},{120,-72,-100},{-101,-94,-103},{148,88,-2},{154,37,68},{101,-124,64},{-83,-17,150},{130,-104,-45},{82,-149,-28},{-74,-72,138},{-28,166,-37},{-70,156,21},{-142,-21,95},{-92,102,104},{16,160,-62},{-104,-74,116},{28,-168,-24},{-28,141,-95},{-91,117,88},{34,-88,-144},{43,-54,158},{83,-4,151},{82,149,26},{55,2,163},{-55,133,-95},{66,-108,117},{37,-168,-11},{-4,-63,-160},{-120,-70,102},{-25,47,164},{148,-34,-81},{-31,-168,23},{-77,-65,140},{-126,8,-117},{-55,-84,-140},{-95,-140,33},{147,79,42},{33,164,-40},{-138,-64,81},{56,106,124},{132,-35,-105},{6,38,-168},{159,65,-10},{162,56,-15},{87,-112,-98},{3,170,-28},{-114,-126,-28},{-58,158,-36},{148,30,-83},{-33,104,-133},{149,-67,55},{19,-150,-82},{-122,-66,-102},{59,-161,14},{-98,-15,-141},{-5,114,-129},{-47,-112,122},{111,-63,116},{163,45,34},{4,61,161},{-86,-132,70},{138,103,-5},{145,39,84},{8,132,-110},{-160,0,64},{-83,124,86},{85,134,67},{160,4,-63},{123,81,89},{119,37,-119},{44,-137,-95},{83,-95,117},{-46,-92,-138},{31,-135,-102},{73,-155,17},{-132,-34,105},{-138,37,-96},{130,101,-51},{-17,-145,-91},{-162,-59,0},{-75,16,-154},{-41,33,164},{29,-108,-131},{-25,69,156},{-155,35,67},{103,-19,-137},{142,89,40},{-30,128,111},{42,-161,-44},{133,44,100},{147,-47,-76},{128,-88,-75},{99,69,-123},{119,20,123},{-36,135,-101},{112,-109,73},{-136,75,74},{-123,79,-91},{99,74,120},{160,41,-49},{169,5,32},{-29,72,-154},{70,156,21},{-50,135,95},{-171,18,-10},{-29,23,-168},{-9,-116,127},{-136,-62,86},{-71,-35,-153},{145,61,-70},{-126,-24,115},{26,-27,-168},{-68,-120,103},{75,81,-132},{-171,-19,-7},{-50,-164,-15},{6,-77,-154},{143,96,-1},{92,-140,-39},{-124,-104,59},{104,-45,130},{66,-58,-148},{-169,-15,-30},{31,-10,-169},{13,-167,41},{-32,-165,38},{-29,-88,-145},{50,-163,26},{17,-170,21},{-102,-86,109},{37,65,155},{13,-94,144},{41,-163,38},{-64,-70,144},{136,-54,91},{42,153,-67},{79,-137,68}},
{{-47,133,100},{79,144,-53},{-165,28,-42},{-74,31,-153},{125,101,64},{34,43,164},{31,-124,-116},{28,152,77},{35,78,-150},{152,43,-70},{-138,-83,62},{6,149,-87},{72,-90,-129},{-91,109,98},{-63,144,72},{-35,-82,148},{-87,-135,64},{141,98,20},{151,-62,57},{53,126,106},{-61,21,-160},{28,144,91},{-103,-82,112},{10,-38,168},{-107,-74,114},{83,150,21},{-122,-72,99},{1,119,125},{47,-90,140},{94,-133,-58},{-93,44,139},{-172,-14,-8},{0,-166,47},{-85,-107,106},{-74,89,128},{-48,26,164},{122,-99,-72},{129,115,-2},{153,-2,80},{-16,-156,-72},{110,-132,17},{-158,45,53},{162,48,37},{9,-147,90},{-76,-7,-155},{-73,131,-86},{146,-48,-79},{10,152,-81},{-104,85,109},{124,57,106},{-110,17,-132},{9,-15,-172},{-21,138,-102},{-40,-158,-57},{-154,-73,29},{46,-154,-63},{-129,-112,24},{-104,-112,-80},{-126,-32,114},{90,-92,-115},{162,-60,-3},{-46,-166,-10},{90,-44,141},{-12,155,-75},{42,-14,167},{-156,-72,19},{114,-27,127},{-10,120,-124},{146,-73,56},{95,-135,-51},{147,28,-86},{83,-50,143},{109,54,123},{137,5,-105},{-82,-49,144},{-139,-75,70},{-108,-45,127},{-109,119,-61},{44,-149,75},{-39,-55,-159},{-157,37,62},{106,81,-110},{142,80,57},{-5,30,170},{-107,61,121},{160,50,-42},{-132,63,-92},{-64,-10,160},{-117,127,-1},{-86,37,-145},{-147,65,-63},{-127,16,116},{41,126,-111},{116,-124,-33},{35,-169,8},{-90,-119,87},{131,70,-88},{-25,111,130},{74,-124,-95},{105,-78,113},{-103,-106,89},{48,116,119},{15,-41,-167},{-167,43,5},{13,-49,-165},{106,-133,-31},{-133,-78,-78},{78,-140,65},{170,-31,-8},{83,-91,-121},{-134,-21,-107},{-160,49,-42},{16,109,-133},{-164,-45,29},{8,167,44},{82,79,-130},{169,-35,-10},{49,-14,165},{-154,-67,-40},{-120,-116,-45},{136,-100,-36},{-129,110,34},{-75,-14,-155},{4,165,-51},{159,-2,-67},{132,44,102},{87,63,-135},{118,78,99},{-65,-93,-130},{-13,49,165},{50,115,-119},{5,15,-172},{-137,-5,105},{-108,-114,72},{11,14,-172},{48,117,-118},{170,-14,-27},{50,81,-144},{-48,104,129},{167,-27,-35},{-41,166,24},{-10,171,-23},{-166,47,1},{148,41,79},{-1,-15,-172},{15,154,-77},{58,-74,145},{-5,-127,117},{-109,-59,-120},{76,0,155}},
{{47,163,35},{-146,-93,1},{120,-34,-120},{146,31,-88},{31,-118,123},{107,-136,-10},{106,-127,-52},{-55,107,125},{51,142,85},{-133,41,-103},{106,-82,-110},{-71,-126,95},{45,-125,-111},{141,94,35},{-6,-127,-118},{-118,118,47},{16,-102,-139},{-9,26,-171},{106,-58,-124},{142,-44,-89},{-15,74,156},{-108,31,132},{-40,-146,-84},{-8,137,-106},{-132,-104,-42},{132,-88,-69},{-167,37,26},{99,-137,38},{-46,-106,129},{-103,125,61},{1,43,-168},{-172,-17,-14},{-76,149,-45},{-52,54,-156},{147,65,64},{129,-115,-11},{-119,-4,-126},{79,141,-62},{-100,109,-90},{106,-25,135},{120,-73,-101},{-167,-46,8},{-139,4,103},{-8,99,142},{147,82,-40},{27,86,-148},{47,39,-162},{-9,-99,-142},{-155,-77,-9},{-20,109,133},{-41,23,-167},{2,167,-46},{45,-58,-157},{91,140,-46},{168,-26,34},{86,31,147},{49,166,0},{-172,-19,-3},{11,-52,165},{-170,-11,-32},{-102,140,-3},{-161,17,-61},{-169,7,-37},{-4,164,56},{-39,-104,-133},{152,-54,-63},{-48,-162,38},{14,140,-101},{58,-163,9},{25,-170,-21},{-52,-156,54},{4,2,173},{31,-169,-23},{-18,-33,169},{169,37,5},{4,169,39},{-164,-53,-15},{43,-25,166},{169,-38,0},{-146,-86,-36},{-150,-46,74},{-46,65,154},{29,161,-57},{68,8,159},{-128,25,-114},{24,-146,-90},{-19,172,9},{95,73,-125},{25,-93,-144},{166,5,-50},{98,140,29},{97,-46,136},{-168,-33,28},{103,-39,134},{-80,-117,-100},{-34,-31,167},{81,100,116},{44,-87,143},{154,-50,61},{-34,122,118},{-104,-74,-117},{-72,-46,-151},{144,-80,-54},{100,-42,-135},{83,-151,16},{140,-96,-34},{-68,-54,-150},{92,-137,53},{9,64,161},{-73,-82,134},{119,-108,-65},{33,-167,32},{53,150,-69},{-25,143,-95},{-72,116,-107},{99,-16,-141},{173,-12,-3},{82,150,-28},{20,165,-49},{24,-102,138},{75,-40,-151},{-54,120,-113},{-52,0,-165},{80,56,143},{-124,-106,-58},{40,150,-77},{-127,-104,-55},{130,61,-97},{-88,-129,-75},{-147,-49,77},{-77,-30,-152},{-19,10,172},{-46,69,152},{-107,41,130},{-93,113,93},{-137,51,-93},{-141,101,0},{12,-154,-79},{128,-30,-113},{42,52,-160},{112,60,118},{73,61,-145},{-98,18,-142},{-7,19,172},{-125,68,-99},{3,20,-172},{-82,100,-115},{-126,67,-98},{-87,-149,15},{112,113,69}},
{{72,-39,-153},{161,39,53},{-115,-89,-95},{-154,-65,-48},{68,143,-71},{-67,8,-160},{60,140,-84},{114,-116,-61},{-110,134,8},{145,46,-84},{140,73,-72},{-14,-7,-173},{-48,-44,161},{-80,50,146},{53,157,-52},{33,148,85},{-44,156,62},{86,17,150},{-129,55,103},{-89,117,-93},{-45,-121,-116},{157,51,-55},{158,68,-26},{31,-84,-149},{-24,-152,81},{-141,98,-26},{-140,-14,102},{68,84,136},{-93,62,133},{-54,-59,-154},{7,128,-117},{152,76,35},{-67,94,130},{65,88,135},{172,-24,-4},{-172,8,-22},{172,-12,-21},{58,156,-50},{115,109,-71},{-111,-91,98},{30,-84,149},{82,-7,-153},{49,36,163},{155,21,76},{-171,-31,-3},{-72,35,-154},{15,-42,-168},{-42,168,-13},{-159,-59,-38},{60,-127,-102},{44,-40,-163},{-31,-98,-140},{43,150,76},{29,-73,-155},{173,6,17},{-154,-77,-22},{62,20,161},{-140,-99,-27},{87,-11,150},{143,-96,-24},{-21,10,-172},{-80,-93,-123},{121,84,92},{87,-20,-149},{158,41,60},{119,51,116},{89,-146,30},{156,77,-3},{4,-107,137},{31,-97,141},{-129,89,75},{-141,34,96},{-62,136,-89},{94,-41,140},{-159,-39,-58},{-60,154,54},{-151,-71,-48},{29,99,140},{73,120,-102},{-137,-32,102},{-86,150,17},{-57,-112,-120},{6,173,-14},{131,111,28},{145,75,60},{6,36,-170},{150,87,-11},{34,-130,110},{39,136,-101},{64,67,147},{2,80,154},{-155,-34,-71},{157,29,-68},{-51,102,-131},{105,94,102},{142,-3,100},{-105,41,-132},{21,-90,147},{125,-72,-97},{72,141,-72},{-123,-15,122},{170,-22,29},{105,-32,135},{-11,-167,46},{90,86,121},{120,-125,-10},{104,-135,35},{112,123,51},{-26,131,111},{3,152,84},{149,54,71},{63,94,-132},{120,-41,-119},{-19,-100,-141},{21,-11,-172},{91,130,71},{160,68,-7},{-3,17,173},{-49,-132,102},{26,57,-162},{-113,132,1},{127,-79,-88},{44,165,33},{-129,-104,-53},{-97,-144,-6},{-25,171,-16},{-161,11,64},{-29,-150,-83},{170,-26,23},{137,107,4},{-131,106,-42},{-127,13,-118},{134,-70,86},{148,64,65},{36,170,7},{51,-166,1},{94,-6,146},{-34,-146,88},{-12,167,-46},{-105,69,-120},{143,22,96},{-36,125,115},{132,-97,58},{89,35,-145},{120,-91,-87},{-22,-114,-129},{8,-165,54},{107,-137,-5},{149,54,-71},{132,-103,47}},
{{-41,-143,-91},{-138,77,-73},{84,152,-14},{-172,27,1},{-93,88,118},{161,32,58},{-21,106,137},{-80,-16,154},{-42,1,169},{-25,119,125},{-117,120,-47},{1,33,-171},{21,166,-48},{-157,32,-68},{-24,12,172},{-116,-52,-119},{68,-119,108},{-104,-114,-81},{24,-94,145},{-117,-95,87},{-35,-24,169},{-6,-56,165},{21,17,172},{-77,-141,-68},{-91,-108,102},{-32,-144,93},{75,-103,119},{90,-144,40},{-100,57,131},{50,95,-137},{47,126,111},{33,-168,32},{87,-88,123},{-42,33,166},{36,-170,-15},{168,45,6},{-55,-86,-141},{-160,22,-65},{-86,-11,151},{77,-148,51},{-10,-3,174},{-28,-115,128},{-96,-111,94},{-163,-17,59},{-10,-167,48},{53,164,27},{-105,8,139},{-117,-125,33},{124,-109,-55},{93,138,-51},{-60,-136,91},{-86,109,105},{-87,-54,-141},{135,109,15},{10,25,-172},{-4,-102,141},{-71,-128,-95},{-89,150,3},{-89,34,-146},{3,-145,97},{136,33,104},{133,-104,44},{-139,98,-37},{49,-160,-48},{-83,-149,35},{71,115,-110},{43,-169,0},{35,-30,-168},{86,-133,-73},{131,-76,86},{-62,-34,-159},{-99,7,143},{-72,62,146},{15,135,-109},{-88,130,-76},{91,-36,-144},{-105,-30,-136},{-18,-39,169},{148,41,-82},{-156,47,-62},{-99,-53,133},{-87,151,7},{-67,-100,126},{-12,169,40},{-126,104,-60},{118,-125,-27},{158,-67,30},{-22,-141,-100},{-145,-88,-39},{-106,65,-122},{154,82,-3},{165,7,-55},{-148,91,-14},{-159,69,-17},{39,102,-136},{-57,108,-124},{87,4,151},{-92,42,142},{153,-55,63},{-1,-53,-166},{-136,103,-36},{-84,149,-34},{74,-62,145},{-33,-3,171},{106,45,-131},{161,-67,1},{-116,-128,22},{-173,-20,-9},{-32,-19,-170},{-143,68,73},{-155,48,63},{43,-169,5},{-55,-21,-164},{-48,147,-80},{-144,56,81},{-6,21,173},{-105,139,0},{-161,66,13},{145,29,92},{-75,-141,70},{-92,91,117},{125,59,-106},{-85,152,3},{-65,-14,161},{141,-20,-100},{129,-27,-114},{52,83,144},{54,-136,-95},{-138,106,8},{30,106,-135},{-122,124,-6},{-99,132,56},{121,-73,102},{127,-87,82},{42,32,-166},{53,-154,62},{113,14,132},{100,33,139},{54,-143,84},{-94,142,-36},{132,-103,49},{73,109,-115},{123,105,65},{-98,126,-70},{-149,54,-73},{154,1,-81},{70,-38,-155},{-79,149,44},{168,-32,33},{41,-147,-84}},
{{20,132,-113},{-99,9,144},{-9,145,97},{110,-101,91},{11,35,171},{-42,-25,168},{64,135,91},{-112,105,83},{-163,61,-14},{101,102,-100},{94,-137,54},{-110,40,-130},{-172,-23,20},{40,162,-52},{-158,69,-27},{45,-109,129},{-82,113,105},{130,72,92},{-30,2,172},{147,-25,91},{-138,-104,-27},{-72,-146,64},{46,-34,165},{160,-48,-51},{5,-174,13},{72,-158,-19},{139,72,-78},{-100,-64,128},{167,1,52},{133,-78,-82},{116,-71,-110},{13,-38,170},{-141,60,-84},{-67,-157,-37},{-53,143,-85},{45,-164,-41},{65,161,20},{-163,-3,63},{107,137,18},{78,-148,-51},{113,-64,117},{27,-148,89},{142,67,-77},{115,102,83},{-108,-65,121},{159,68,-25},{-15,-102,-141},{-15,-139,105},{115,46,123},{130,20,115},{-43,-12,-169},{151,47,-74},{-117,-100,-83},{-172,32,-3},{136,82,-73},{62,114,-117},{75,-153,38},{101,-15,-142},{137,-97,-49},{67,9,161},{59,9,-164},{78,-135,-79},{-95,-110,97},{93,-110,99},{-165,57,9},{27,87,-149},{-38,147,87},{76,-147,-56},{39,-135,-104},{-105,51,130},{-22,13,-173},{-24,173,-10},{96,117,-87},{-54,-57,156},{-83,3,154},{163,-33,53},{-69,-130,94},{77,-34,153},{-27,-94,-145},{-129,-13,-117},{32,163,-54},{105,42,-133},{-153,81,23},{90,-24,148},{108,34,133},{158,72,20},{-23,-22,172},{8,100,143},{85,-139,-63},{-61,13,163},{-100,30,-140},{-31,-167,42},{-158,10,74},{-21,146,-94},{-113,-68,115},{-148,65,67},{-168,-12,-46},{24,100,141},{103,-141,-7},{45,78,-150},{94,-83,122},{-94,51,138},{-153,4,84},{16,-160,68},{27,15,172},{-61,-154,56},{4,-136,-110},{132,76,86},{-159,-2,-73},{151,82,33},{-171,-35,-10},{48,9,-168},{82,-102,116},{-149,-91,4},{-37,-17,-170},{15,129,-117},{-166,50,22},{115,49,-122},{-152,48,72},{94,-146,21},{-121,41,-119},{-77,-4,-157},{-112,-107,-81},{-104,79,-116},{78,-156,-9},{-51,4,167},{-77,-5,157},{84,-25,151},{148,-44,82},{-149,-47,-78},{-46,81,148},{67,37,-157},{-68,-156,-39},{-24,-114,-130},{-92,-103,107},{133,30,109},{90,-148,22},{86,40,147},{91,-147,26},{105,103,94},{63,-47,156},{94,-147,6},{-22,-9,173},{-31,168,37},{119,41,-121},{116,101,-83},{159,69,-21},{128,-86,-82},{56,157,-52},{-167,15,50}},
